row_rank,competitor_name,advertiser_id,advertiser_name,advertiser_verified_location,target_country,creative_id,creative_url,creative_format,creative_last_shown_date,regions_shown,variant_index,variant_count,ad_headline,ad_description,ad_cta_text,ad_overlay_text,ad_destination_url,youtube_video_id,youtube_video_url,youtube_video_title,youtube_video_description,youtube_channel_name,youtube_video_duration_s,image_url_at_scrape,aspect_ratio,scrape_run_date,error_tag,r2_public_url,first_scrape_run_date,latest_scrape_run_date,competitor_analysis_docx_r2_url,supernova_rewrite_docx_r2_url,competitor_analysis_image_r2_urls,supernova_rewrite_image_r2_urls
1,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00460064819299483649,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00460064819299483649?region=IN,Image,2025-10-20,"2392,2360,2586,2036,2578,2203,2040,2764,2208,2300,2410,2792,2704,2642,2246,2826,2344,2348,2276,2156,2608,2840,2056,2250,2124,2158,2616,2191,2528,2620,2380,2702,2050,2372,2752,2458,2470,2356,2100,2724",0,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/sadbundle/$csp%3Darchive$/15136063618993043816/index.html,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00460064819299483649.jpg,2026-06-03,2026-06-05,,,,
2,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00460064819299483649,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00460064819299483649?region=IN,Image,2025-10-20,"2392,2360,2586,2036,2578,2203,2040,2764,2208,2300,2410,2792,2704,2642,2246,2826,2344,2348,2276,2156,2608,2840,2056,2250,2124,2158,2616,2191,2528,2620,2380,2702,2050,2372,2752,2458,2470,2356,2100,2724",1,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/sadbundle/$csp%3Darchive$/446634437888131498/index.html,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00460064819299483649.jpg,2026-06-03,2026-06-05,,,,
3,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00460064819299483649,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00460064819299483649?region=IN,Image,2025-10-20,"2392,2360,2586,2036,2578,2203,2040,2764,2208,2300,2410,2792,2704,2642,2246,2826,2344,2348,2276,2156,2608,2840,2056,2250,2124,2158,2616,2191,2528,2620,2380,2702,2050,2372,2752,2458,2470,2356,2100,2724",2,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/sadbundle/$csp%3Darchive$/10811125463154539907/index.html,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00460064819299483649.jpg,2026-06-03,2026-06-05,,,,
4,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00719391405578911745,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00719391405578911745?region=IN,Image,2026-06-04,"2203,2036,2826,2040,2410,2764,2392,2300,2208,2704,2344,2246,2276,2792,2158,2056,2348,2608,2528,2250,2620,2616,2124,2470,2840,2702,2372,2458,2752,2360,2380,2724,2356",0,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/simgad/8529300359176064562,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00719391405578911745.jpg,2026-06-03,2026-06-05,,,,
5,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00719391405578911745,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00719391405578911745?region=IN,Image,2026-06-04,"2203,2036,2826,2040,2410,2764,2392,2300,2208,2704,2344,2246,2276,2792,2158,2056,2348,2608,2528,2250,2620,2616,2124,2470,2840,2702,2372,2458,2752,2360,2380,2724,2356",1,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/simgad/8529300359176064562,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00719391405578911745.jpg,2026-06-03,2026-06-05,,,,
6,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR00719391405578911745,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR00719391405578911745?region=IN,Image,2026-06-04,"2203,2036,2826,2040,2410,2764,2392,2300,2208,2704,2344,2246,2276,2792,2158,2056,2348,2608,2528,2250,2620,2616,2124,2470,2840,2702,2372,2458,2752,2360,2380,2724,2356",2,3,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/simgad/8529300359176064562,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR00719391405578911745.jpg,2026-06-03,2026-06-05,,,,
7,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR01089078327580295169,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR01089078327580295169?region=IN,Image,2025-07-29,"2704,2616,2380,2360,2356,2528,2392,2056,2203,2764,2250,2840,2608,2276,2246,2348,2724",0,1,,,,,,,,,,,,https://tpc.googlesyndication.com/archive/sadbundle/$csp%3Darchive$/8979459366137136977/index.html,,2026-06-04,,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/g_CR01089078327580295169.jpg,2026-06-03,2026-06-05,,,,
8,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR01428209546567876609,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR01428209546567876609?region=IN,YouTubeVideo,2026-01-13,"2528,2250,2056,2608,2020,2710,2642,2638,2484,2170,2300,2788,2266,2208,2764,2036,2686,2178,2352,2392,2784,2834,2196,2203,2466,2356,2032,2372,2120,2233,2312,2191,2818,2450,2384,2258,2480,2254,2428,2705,2540,2768,2348,2124,2474,2492,2792,2246,2276,2504,2682,2440,2175,2704,2204,2132,2756,2040,2578,2826,2324,2214,2724,2360,2752,2620,2380,2703,2100,2442,2702,2008,2470,2012,2616,2116,2663,2376,2840,2076",0,5,,,,,,,,,,,,,,2026-06-03,html5-banner-no-mp4,,2026-06-03,2026-06-03,,,,
9,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR01428209546567876609,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR01428209546567876609?region=IN,YouTubeVideo,2026-01-13,"2528,2250,2056,2608,2020,2710,2642,2638,2484,2170,2300,2788,2266,2208,2764,2036,2686,2178,2352,2392,2784,2834,2196,2203,2466,2356,2032,2372,2120,2233,2312,2191,2818,2450,2384,2258,2480,2254,2428,2705,2540,2768,2348,2124,2474,2492,2792,2246,2276,2504,2682,2440,2175,2704,2204,2132,2756,2040,2578,2826,2324,2214,2724,2360,2752,2620,2380,2703,2100,2442,2702,2008,2470,2012,2616,2116,2663,2376,2840,2076",1,5,,,,,,,,,,,,,,2026-06-03,html5-banner-no-mp4,,2026-06-03,2026-06-03,,,,
10,Speak,AR00705977088842137601,"Speakeasy Labs, Inc",United States,IN,CR01428209546567876609,https://adstransparency.google.com/advertiser/AR00705977088842137601/creative/CR01428209546567876609?region=IN,YouTubeVideo,2026-01-13,"2528,2250,2056,2608,2020,2710,2642,2638,2484,2170,2300,2788,2266,2208,2764,2036,2686,2178,2352,2392,2784,2834,2196,2203,2466,2356,2032,2372,2120,2233,2312,2191,2818,2450,2384,2258,2480,2254,2428,2705,2540,2768,2348,2124,2474,2492,2792,2246,2276,2504,2682,2440,2175,2704,2204,2132,2756,2040,2578,2826,2324,2214,2724,2360,2752,2620,2380,2703,2100,2442,2702,2008,2470,2012,2616,2116,2663,2376,2840,2076",2,5,,,,,,,,,,,,,00:00,2026-06-03,html5-banner-no-mp4,,2026-06-03,2026-06-03,,,,
